Pressure(Pa),Loading(mmol/g),Mean_Error(mmol/g),Temp(K),ID
100.0,0.0006321,0.004384,273,5
200.0,0.0010378,0.0055199,273,5
500.0,0.0030898,0.0095739,273,5
1000.0,0.0056592,0.0128966,273,5
2000.0,0.0116565,0.0184037,273,5
5000.0,0.0297041,0.0293968,273,5
10000.0,0.0594524,0.0414528,273,5
20000.0,0.1181051,0.0509399,273,5
50000.0,0.2865101,0.0782082,273,5
100000.0,0.5526193,0.1065266,273,5
100.0,0.0003381,0.0031344,298,5
200.0,0.0007026,0.0045286,298,5
500.0,0.0017374,0.0071534,298,5
1000.0,0.0035443,0.0101938,298,5
2000.0,0.0071203,0.0144124,298,5
5000.0,0.0173598,0.0224818,298,5
10000.0,0.0349547,0.0319765,298,5
20000.0,0.0693332,0.0444018,298,5
50000.0,0.1728303,0.0633655,298,5
100000.0,0.3344244,0.0835717,298,5
100.0,0.0001999,0.0024515,323,5
200.0,0.0004586,0.0036668,323,5
500.0,0.0011465,0.005856,323,5
1000.0,0.0022284,0.008064699999999998,323,5
2000.0,0.0043715,0.011317,323,5
5000.0,0.0108976,0.0179919,323,5
10000.0,0.0227073,0.0255411,323,5
20000.0,0.0447003,0.0365981,323,5
50000.0,0.10995,0.048607,323,5
100000.0,0.2165716,0.0709869,323,5
100.0,0.0007908,0.0047926,273,1
200.0,0.0014876,0.00655,273,1
500.0,0.0041893,0.0110545,273,1
1000.0,0.0085461,0.015913,273,1
2000.0,0.0170922,0.0227448,273,1
5000.0,0.0412077,0.034542,273,1
10000.0,0.0833239,0.0493967,273,1
20000.0,0.1630053,0.0614423,273,1
50000.0,0.3953327,0.0906531,273,1
100000.0,0.7380204,0.1258919,273,1
100.0,0.0004706,0.003805,298,1
200.0,0.0009378,0.0052657,298,1
500.0,0.0022549,0.0081798,298,1
1000.0,0.0045303,0.011505,298,1
2000.0,0.0095457,0.0169716,298,1
5000.0,0.0235305,0.0261755,298,1
10000.0,0.0471374,0.0370362,298,1
20000.0,0.0941601,0.052057,298,1
50000.0,0.2299131,0.0721575,298,1
100000.0,0.4421136,0.0968162,298,1
100.0,0.0003175,0.0031228,323,1
200.0,0.0005677,0.0041092,323,1
500.0,0.0014993,0.0068188,323,1
1000.0,0.0028458,0.0091197,323,1
2000.0,0.0057856,0.0132739,323,1
5000.0,0.0145992,0.0207376,323,1
10000.0,0.0291456,0.029684,323,1
20000.0,0.0584352,0.0411971,323,1
50000.0,0.1462247,0.0590181,323,1
100000.0,0.2851586,0.078709,323,1
100.0,0.0006703,0.0044078,273,6
200.0,0.0011495,0.0058776,273,6
500.0,0.0031309,0.0096862,273,6
1000.0,0.0060237,0.0131643,273,6
2000.0,0.0119651,0.0186292,273,6
5000.0,0.0305302,0.0301533,273,6
10000.0,0.0610134,0.0422265,273,6
20000.0,0.1218769,0.0529589,273,6
50000.0,0.2942103,0.07809059999999998,273,6
100000.0,0.5560358,0.102938,273,6
100.0,0.0004028,0.0034173,298,6
200.0,0.0006585,0.004468,298,6
500.0,0.0017051,0.0070333,298,6
1000.0,0.0036101,0.0101635,298,6
2000.0,0.0070497,0.0142604,298,6
5000.0,0.0177361,0.0226029,298,6
10000.0,0.035137,0.0322512,298,6
20000.0,0.0708091,0.0451522,298,6
50000.0,0.1766903,0.0643939,298,6
100000.0,0.3404422,0.08852319999999998,298,6
100.0,0.0002528,0.0027145,323,6
200.0,0.0004233,0.0035269,323,6
500.0,0.0012318,0.0060065,323,6
1000.0,0.0024048,0.008495499999999998,323,6
2000.0,0.0044156,0.0113875,323,6
5000.0,0.0111535,0.0180393,323,6
10000.0,0.0221252,0.0252106,323,6
20000.0,0.0447009,0.0360779,323,6
50000.0,0.1124636,0.0492368,323,6
100000.0,0.220063,0.0721518,323,6
100.0,0.0007761,0.004786,273,2
200.0,0.0017786,0.0073343,273,2
500.0,0.0042951,0.0113004,273,2
1000.0,0.0088489,0.0159944,273,2
2000.0,0.0171393,0.022453,273,2
5000.0,0.042319,0.0350907,273,2
10000.0,0.0881893,0.0441064,273,2
20000.0,0.1697228,0.0634914,273,2
50000.0,0.4121334,0.0920462,273,2
100000.0,0.7738245999999999,0.1306279,273,2
100.0,0.0004851,0.003768,298,2
200.0,0.0008937,0.0051322,298,2
500.0,0.0022736,0.0081662,298,2
1000.0,0.0046626,0.0116429,298,2
2000.0,0.0099749,0.0171162,298,2
5000.0,0.024289,0.0264683,298,2
10000.0,0.0483222,0.0376707,298,2
20000.0,0.0965368,0.0462219,298,2
50000.0,0.2430022,0.0733285,298,2
100000.0,0.4620533,0.0940713,298,2
100.0,0.0002734,0.0028219,323,2
200.0,0.0006144,0.004307,323,2
500.0,0.0016434,0.0070663,323,2
1000.0,0.0030104,0.0094402,323,2
2000.0,0.0061707,0.0135246,323,2
5000.0,0.0155812,0.0213559,323,2
10000.0,0.0302573,0.0296568,323,2
20000.0,0.0604843,0.0414351,323,2
50000.0,0.1480797,0.0589658,323,2
100000.0,0.2939046,0.08446109999999998,323,2
100.0,0.0005471,0.0040162,273,8
200.0,0.001123,0.0057864,273,8
500.0,0.002834,0.0090853,273,8
1000.0,0.0057738,0.0130691,273,8
2000.0,0.0115742,0.0184274,273,8
5000.0,0.0287134,0.0285718,273,8
10000.0,0.0578443,0.0412747,273,8
20000.0,0.115618,0.0511142,273,8
50000.0,0.2812393,0.0787004,273,8
100000.0,0.5340718,0.1041395,273,8
100.0,0.000309,0.0030268,298,8
200.0,0.0007291,0.0046095,298,8
500.0,0.0016757,0.0069663,298,8
1000.0,0.0035337,0.0101734,298,8
2000.0,0.0065764,0.0137909,298,8
5000.0,0.0171449,0.0224672,298,8
10000.0,0.0346457,0.0316786,298,8
20000.0,0.0674295,0.0445273,298,8
50000.0,0.165954,0.0615205,298,8
100000.0,0.3283238,0.08583989999999998,298,8
100.0,0.0002205,0.0025364,323,8
200.0,0.0004704,0.0036888,323,8
500.0,0.0011436,0.0057749,323,8
1000.0,0.0022284,0.008118099999999998,323,8
2000.0,0.0044539,0.0113688,323,8
5000.0,0.0108157,0.0176231,323,8
10000.0,0.0219724,0.0255984,323,8
20000.0,0.0442828,0.035827,323,8
50000.0,0.1082861,0.0568976,323,8
100000.0,0.2134471,0.07952819999999998,323,8
100.0,0.0008555,0.0050453,273,4
200.0,0.0015375,0.0067016,273,4
500.0,0.0038806,0.0106395,273,4
1000.0,0.007943399999999998,0.0154444,273,4
2000.0,0.0157958,0.0216155,273,4
5000.0,0.0386354,0.0334067,273,4
10000.0,0.07964029999999998,0.0489085,273,4
20000.0,0.153783,0.0595906,273,4
50000.0,0.3800643,0.0903291,273,4
100000.0,0.7105382,0.1212192,273,4
100.0,0.0003998,0.003405,298,4
200.0,0.0009407,0.0052074,298,4
500.0,0.0024254,0.0085049,298,4
1000.0,0.0045656,0.0115735,298,4
2000.0,0.0092458,0.0164838,298,4
5000.0,0.0227161,0.025707,298,4
10000.0,0.0453206,0.0368111,298,4
20000.0,0.08846569999999998,0.0502783,298,4
50000.0,0.2218131,0.0706067,298,4
100000.0,0.4366132,0.097315,298,4
100.0,0.0002587,0.0027457,323,4
200.0,0.0005821,0.0041166,323,4
500.0,0.0014493,0.0064989,323,4
1000.0,0.0028134,0.0090584,323,4
2000.0,0.0055151,0.0126449,323,4
5000.0,0.0145463,0.0205867,323,4
10000.0,0.028878,0.0292065,323,4
20000.0,0.0569212,0.0413289,323,4
50000.0,0.1415123,0.0655714,323,4
100000.0,0.2753238,0.0875079,323,4
100.0,0.0007349999999999999,0.0046086,273,7
200.0,0.0014317,0.0065294,273,7
500.0,0.0034808,0.0100722,273,7
1000.0,0.0071732,0.0142957,273,7
2000.0,0.0143405,0.0208263,273,7
5000.0,0.0355044,0.0324764,273,7
10000.0,0.070077,0.0445138,273,7
20000.0,0.1413504,0.0578426,273,7
50000.0,0.340307,0.0873424,273,7
100000.0,0.6517267,0.1144494,273,7
100.0,0.0003939,0.0033802,298,7
200.0,0.0008995999999999999,0.0052806,298,7
500.0,0.0018727,0.0074281,298,7
1000.0,0.0040599,0.0109142,298,7
2000.0,0.007687699999999999,0.0151085,298,7
5000.0,0.0207494,0.0245867,298,7
10000.0,0.0394968,0.0344439,298,7
20000.0,0.0800136,0.0419677,298,7
50000.0,0.1965459,0.0660464,298,7
100000.0,0.3920129,0.0923831,298,7
100.0,0.0002499,0.0026989,323,7
200.0,0.0005351,0.0040383,323,7
500.0,0.0012935,0.0061149,323,7
1000.0,0.0025665,0.008574999999999998,323,7
2000.0,0.0050889,0.0122819,323,7
5000.0,0.0125708,0.0192005,323,7
10000.0,0.0253267,0.0271918,323,7
20000.0,0.049845,0.0383464,323,7
50000.0,0.1249256,0.0541569,323,7
100000.0,0.2424163,0.07244639999999998,323,7
100.0,0.0010113,0.005438,273,3
200.0,0.0019403,0.0075779,273,3
500.0,0.0047625,0.0117871,273,3
1000.0,0.0101101,0.0173184,273,3
2000.0,0.019497,0.0239875,273,3
5000.0,0.048214,0.0375275,273,3
10000.0,0.09451,0.0462094,273,3
20000.0,0.1872968,0.0640615,273,3
50000.0,0.4648152,0.0955142,273,3
100000.0,0.8510879999999998,0.1306481,273,3
100.0,0.0005409,0.0039727,298,3
200.0,0.0010877,0.005718,298,3
500.0,0.0026782,0.008799899999999998,298,3
1000.0,0.0055504,0.0128601,298,3
2000.0,0.0108186,0.0178091,298,3
5000.0,0.026879,0.0282402,298,3
10000.0,0.0537197,0.0399632,298,3
20000.0,0.1072953,0.0499621,298,3
50000.0,0.260456,0.0744979,298,3
100000.0,0.5101277,0.1007776,298,3
100.0,0.0003234,0.0030663,323,3
200.0,0.000585,0.0041684,323,3
500.0,0.0016463,0.0070227,323,3
1000.0,0.0033191,0.0098716,323,3
2000.0,0.0065882,0.0140891,323,3
5000.0,0.0157017,0.0211226,323,3
10000.0,0.0329386,0.0309329,323,3
20000.0,0.0651586,0.044246,323,3
50000.0,0.1621133,0.0626308,323,3
100000.0,0.3174409,0.0826023,323,3
