Name,LCD,PLD,LFPD,cm3_g,ASA_A2,ASA_m2_cm3,ASA_m2_g,NASA_A2,NASA_m2_cm3,NASA_m2_g,AV_A3,AV_VF,AV_cm3_g,NAV_A3,NAV_VF,NAV_cm3_g,OMS,chemical_formula,total_atoms
ABUWOJ,5.07969,4.03039,4.98773,1.15833,781.908,1730.59,1494.04,0.0,0.0,0.0,205.124,0.0454,0.0391945,0.0,0.0,0.0,8.0,Zn16H56C96O56,224
ACOLIP,4.91034,3.57647,4.78103,1.04949,168.23,1101.08,1049.16,0.0,0.0,0.0,40.0299,0.0262,0.0249646,0.0,0.0,0.0,0.0,Zn2H38C44N10O8,102
ACUBAB,6.47918,4.30437,6.24909,2.30944,198.675,1224.36,530.156,0.0,0.0,0.0,102.553,0.0632,0.0273659,0.0,0.0,0.0,0.0,Zn16P12Cl2O48,78
AFITIT,7.3533,5.37116,7.3533,1.01683,592.26,1387.08,1364.11,0.0,0.0,0.0,373.185,0.0874,0.0859532,0.0,0.0,0.0,0.0,Zn6H96C138N6O24,270
AFOQUI,4.25157,3.00568,4.24901,1.62091,0.0,0.0,0.0,60.9103,293.346,180.977,0.0,0.0,0.0,8.30559,0.004,0.00246775,4.0,Zn10H28C52N24O24,138
AHINIP,5.10577,2.92366,4.88107,1.25642,0.0,0.0,0.0,106.419,349.514,278.181,0.0,0.0,0.0,27.4028,0.009,0.00716319,0.0,Zn4H104C112N24O16,260
AMILUE,11.39418,11.07263,11.39418,0.982365,593.545,1255.28,1277.81,0.0,0.0,0.0,976.886,0.2066,0.210309,0.0,0.0,0.0,2.0,Zn8H96C120N16O32,272
AMIMEP,11.21563,10.87494,11.21563,0.985981,592.7,1258.11,1275.99,0.0,0.0,0.0,985.551,0.2092,0.212174,0.0,0.0,0.0,2.0,Zn8H96C120N16O32,272
AMUCOB,4.03894,3.31743,4.03894,1.59335,13.8578,130.227,81.7319,0.0,0.0,0.0,2.12824,0.002,0.00125522,0.0,0.0,0.0,0.0,Ca6H36C30O24,96
ANUGUM,8.23346,6.98845,8.23346,0.68036,777.077,2440.88,3587.64,0.0,0.0,0.0,930.881,0.2924,0.429773,0.0,0.0,0.0,0.0,Zn4H26C58O20,108
APEBED,4.58202,3.62787,4.5574,1.65192,98.8612,521.942,315.961,0.0,0.0,0.0,17.4258,0.0092,0.00556928,0.0,0.0,0.0,4.0,Zn8H16C48S8O32,112
ASACON,6.40616,5.08657,6.3959,1.7783,291.045,981.634,552.006,0.0,0.0,0.0,177.894,0.06,0.03374,0.0,0.0,0.0,4.0,Zn16H16C80O72,184
ASALIP,4.03121,2.56819,3.64374,1.49984,0.0,0.0,0.0,18.772,183.848,122.579,0.0,0.0,0.0,2.65476,0.0026,0.00173352,4.0,Zn4H36C32N8O8,88
ATAFIK,6.40025,5.70377,6.3929,1.21508,874.534,2100.07,1728.34,0.0,0.0,0.0,600.495,0.1442,0.118676,0.0,0.0,0.0,8.0,Zn16H16C80O64,176
ATOWIQ,9.54888,7.69493,9.54568,0.866746,377.32,1767.49,2039.23,0.0,0.0,0.0,503.807,0.236,0.272283,0.0,0.0,0.0,0.0,Zn4H32C40N6O16,98
ATOWOW,9.60606,7.73922,9.60387,0.865497,380.781,1781.14,2057.93,0.0,0.0,0.0,507.527,0.2374,0.274293,0.0,0.0,0.0,0.0,Zn4H32C40N6O16,98
ATOXEN,4.55968,3.64615,4.5327,1.32471,74.6847,463.116,349.599,0.472271,2.92853,2.2107,11.2886,0.007,0.00528419,0.0,0.0,0.0,0.0,Zn4H40C56N4O16,120
AVIMOI,5.73292,4.38571,5.54624,1.22616,422.007,1164.05,949.35,0.0,0.0,0.0,165.315,0.0456,0.0371894,0.0,0.0,0.0,4.0,Zn8H72C120O40,240
AXOCEW,7.55963,5.38978,7.42723,1.12374,342.864,1273.13,1132.93,51.1414,189.899,168.988,295.162,0.1096,0.0975312,12.9268,0.0048,0.00427144,4.0,Zn4H32C68O16F24,144
AXUBAW,14.24572,5.52422,14.23389,0.741721,758.494,1805.53,2434.24,0.0,0.0,0.0,1190.55,0.2834,0.382084,0.0,0.0,0.0,0.0,Zn8H72C72O26,178
AYUWUM,4.54144,3.13863,4.54144,1.25983,0.0,0.0,0.0,140.313,538.192,427.194,0.0,0.0,0.0,28.1569,0.0108,0.00857259,4.0,Na6H62C60S14O38,180
AZIXUD,5.99991,4.88169,5.99991,1.10463,562.0,1858.05,1682.06,0.0,0.0,0.0,319.405,0.1056,0.0955976,0.0,0.0,0.0,4.0,Zn8H32C68O40,148
BARZAW,7.73839,2.55686,7.73839,1.4812,0.0,0.0,0.0,231.122,478.995,323.383,0.0,0.0,0.0,150.544,0.0312,0.021064,0.0,Zn12H132C204N12O48,408
BARZUR,5.4946,5.30289,5.4946,0.925783,459.569,1729.38,1868.02,0.0,0.0,0.0,171.138,0.0644,0.0695627,0.0,0.0,0.0,3.0,Zn3H60C60N36,159
BEGBOG,4.23611,2.57051,4.10647,0.976018,0.0,0.0,0.0,38.6068,283.476,290.441,0.0,0.0,0.0,7.08193,0.0052,0.00532777,0.0,Na4H36C24O24,88
BEKSAM,4.03474,3.3801,4.0216,2.89814,29.6586,340.327,117.429,0.0,0.0,0.0,3.83449,0.0044,0.00151822,0.0,0.0,0.0,0.0,Ga10P8O36,54
BENXOJ,4.11666,3.47483,4.11666,1.44846,180.403,616.087,425.34,0.852191,2.91029,2.00923,24.0112,0.0082,0.00566119,0.0,0.0,0.0,0.0,Zn12H72C80N16O32,212
BENXUP,4.10218,3.42336,4.09595,1.4733,92.721,644.158,437.222,0.0,0.0,0.0,14.3942,0.01,0.00678749,0.0,0.0,0.0,0.0,Zn6H36C40N8O16,106
BEPLUF,10.54661,10.45745,10.54661,0.882268,374.68,1356.51,1537.53,0.0,0.0,0.0,589.429,0.2134,0.241877,0.0,0.0,0.0,6.0,Zn6H66C54N12O12,150
BEPMAM,10.35764,10.23297,10.35764,0.893987,368.283,1351.06,1511.28,0.0,0.0,0.0,562.621,0.2064,0.230876,0.0,0.0,0.0,6.0,Zn6H66C54N12O12,150
BEPMEQ,10.23749,10.11334,10.23749,1.01266,316.902,1150.18,1135.8,0.0,0.0,0.0,504.207,0.183,0.180711,0.0,0.0,0.0,0.0,Zn6H66C54N12Cl6O12,156
BEPMIU,10.07029,9.95474,10.07029,1.02149,314.9,1152.88,1128.62,0.0,0.0,0.0,497.664,0.1822,0.178366,0.0,0.0,0.0,0.0,Zn6H66C54N12Cl6O12,156
BEPNIV,10.32219,10.19883,10.32219,0.893387,360.62,1327.54,1485.96,0.0,0.0,0.0,581.867,0.2142,0.239762,0.0,0.0,0.0,6.0,Zn6H60C54N12O12,144
BEPNOB,10.36311,10.23127,10.36311,0.890303,364.797,1338.28,1503.17,0.0,0.0,0.0,556.624,0.2042,0.22936,0.0,0.0,0.0,6.0,Zn6H60C54N12O12,144
BEPNUH,10.32563,10.2098,10.32563,1.16569,311.637,1123.64,963.926,0.0,0.0,0.0,508.654,0.1834,0.157332,0.0,0.0,0.0,0.0,Zn6H66C54Br6N12O12,156
BEPPAP,9.9082,9.78954,9.90791,1.03173,312.407,1155.21,1119.69,0.0,0.0,0.0,473.256,0.175,0.169618,0.0,0.0,0.0,0.0,Zn6H66C54N12Cl6O12,156
BEPPIX,9.77409,9.63706,9.77409,0.990438,348.493,1270.65,1282.92,0.0,0.0,0.0,477.767,0.1742,0.175882,0.0,0.0,0.0,6.0,Zn6H90C66N12O12,186
BEPPOD,10.03622,9.89092,10.03622,0.960732,362.494,1286.82,1339.42,0.0,0.0,0.0,505.366,0.1794,0.186733,0.0,0.0,0.0,6.0,Zn6H84C66N12O12,180
BERFIP,4.07847,2.71437,4.07847,1.95363,0.0,0.0,0.0,16.3246,156.8,80.2609,0.0,0.0,0.0,1.24933,0.0012,0.000614241,4.0,Zn6H16C28N16O16,82
BERGAI,5.28761,2.67572,5.28761,1.49712,0.0,0.0,0.0,232.847,569.174,380.18,0.0,0.0,0.0,81.001,0.0198,0.0132254,0.0,Zn16H80C96N64O32,288
BIBBUL,3.85878,3.31702,3.85878,1.32039,43.2119,163.346,123.71,0.0,0.0,0.0,3.17451,0.0012,0.00090882,0.0,0.0,0.0,0.0,Zn4H96C96N24O16,236
BICDAU,11.50132,6.68644,11.17198,0.65299,1244.49,2376.53,3639.46,0.0,0.0,0.0,2034.93,0.3886,0.595108,0.0,0.0,0.0,8.0,Zn10H36C72N36,154
BIYTEJ,6.55677,6.40414,6.53551,1.38595,220.188,1095.7,790.58,0.0,0.0,0.0,178.85,0.089,0.0642158,0.0,0.0,0.0,0.0,Zn6H12C36N60,114
BOLPEY,7.16659,5.73903,7.16659,0.890275,856.446,2082.49,2339.16,0.0,0.0,0.0,751.784,0.1828,0.20533,0.0,0.0,0.0,4.0,Zn8Si4H64C88O28,192
BOMCUB,2.92768,2.6766,2.92768,1.9232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,In3H12C12N3O24,54
BONWAD,3.83514,2.72512,3.83347,1.91868,0.0,0.0,0.0,19.1935,147.891,77.0798,0.0,0.0,0.0,2.33606,0.0018,0.000938147,4.0,Zn8H16C32O36,92
BONWIL,3.70731,2.93141,3.70731,1.7315,0.0,0.0,0.0,24.4046,115.861,66.914,0.0,0.0,0.0,1.68509,0.0008,0.000462028,0.0,Zn8H56C72N8O40,184
BOWQAG,3.49003,3.13948,3.48099,1.46384,0.0,0.0,0.0,8.27019,42.02,28.7054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn4H48C72N40,164
BUKMUQ,5.78794,5.06217,5.71305,0.851411,521.93,2902.57,3409.13,0.0,0.0,0.0,308.205,0.1714,0.201313,0.0,0.0,0.0,4.0,Zn4H12C28N4O16,64
BUVXOG,6.82532,5.20994,6.82532,1.26745,150.394,764.807,603.424,0.0,0.0,0.0,99.8944,0.0508,0.0400806,0.0,0.0,0.0,0.0,Fe3H48C72N30,153
BUVYEX,7.01349,5.55881,7.01349,1.21167,320.071,778.025,642.11,0.0,0.0,0.0,218.036,0.053,0.0437413,0.0,0.0,0.0,0.0,Fe6H96C144N60,306
BUVYIB,10.88108,8.55613,10.68061,0.702067,789.01,2222.57,3165.74,0.0,0.0,0.0,705.74,0.1988,0.283164,0.0,0.0,0.0,0.0,Fe3H48C72N30,153
CADPII,5.8333,5.0586,5.8333,2.03698,55.3111,304.061,149.27,0.0,0.0,0.0,29.8329,0.0164,0.00805112,0.0,0.0,0.0,0.0,Zn12H30C54O48,144
CAHSOU,4.04164,2.77879,4.03629,2.29425,0.0,0.0,0.0,59.9498,203.01,88.4863,0.0,0.0,0.0,9.44977,0.0032,0.00139479,0.0,Fe20P28O112F16,176
CANRUG,6.57321,4.9271,6.57235,0.884567,783.759,1832.33,2071.45,0.0,0.0,0.0,388.386,0.0908,0.102649,0.0,0.0,0.0,0.0,Ca6Si4H68C112O32,222
CATART03,3.52552,2.45245,3.51752,1.33329,0.0,0.0,0.0,5.46029,58.2548,43.6925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ca4H16C16O24,60
CAWVIH,6.48494,4.72476,6.48494,1.23903,353.389,879.65,709.953,0.0,0.0,0.0,178.372,0.0444,0.0358346,0.0,0.0,0.0,0.0,Zn8H96C156N4O28,292
CAXVII,11.60285,10.81428,11.60285,1.12398,212.768,1569.91,1396.74,0.0,0.0,0.0,398.183,0.2938,0.261392,0.0,0.0,0.0,6.0,Fe6H6C24O18,54
CAXVOO,11.61534,10.81876,11.61534,1.12075,214.688,1579.52,1409.34,0.0,0.0,0.0,399.876,0.2942,0.262503,0.0,0.0,0.0,6.0,Fe6H6C24O18,54
CAXVUU,11.30563,10.52948,11.30563,1.14718,212.74,1602.1,1396.56,0.0,0.0,0.0,378.713,0.2852,0.24861,0.0,0.0,0.0,6.0,Fe6H6C24O18,54
CAXWAB,11.48359,10.74561,11.48359,1.14506,198.992,1495.8,1306.3,0.0,0.0,0.0,385.532,0.2898,0.253087,0.0,0.0,0.0,6.0,Fe6H6C24O18,54
CAXWEF,11.4836,10.80822,11.4836,1.14451,209.389,1573.19,1374.56,0.0,0.0,0.0,388.114,0.2916,0.254782,0.0,0.0,0.0,6.0,Fe6H6C24O18,54
CAXWIJ,11.51921,10.74275,11.51921,1.143,203.204,1524.72,1333.96,0.0,0.0,0.0,389.424,0.2922,0.255642,0.0,0.0,0.0,6.0,Fe6H6C24O18,54
CEGWER,4.43901,3.87534,4.42525,1.46079,95.8083,683.694,468.029,0.0,0.0,0.0,23.2621,0.0166,0.0113637,0.0,0.0,0.0,4.0,Ca4P4H36C28O36,108
CELZIE,5.88328,2.63187,5.88328,1.27297,0.0,0.0,0.0,136.163,564.658,443.576,0.0,0.0,0.0,63.1795,0.0262,0.0205818,0.0,Al8C72O48,128
CELZOK,5.99211,2.42162,5.85407,1.21514,0.0,0.0,0.0,305.998,650.705,535.497,0.0,0.0,0.0,133.552,0.0284,0.0233717,0.0,Al16C144O80,240
CISMAT01,4.08571,2.53592,3.61635,1.54817,0.0,0.0,0.0,18.0644,282.634,182.561,0.0,0.0,0.0,2.42875,0.0038,0.00245452,2.0,Al4P4C8O12F4,32
COF-1,4.20219,3.07491,4.18658,0.909019,0.0,0.0,0.0,81.6971,574.618,632.129,0.0,0.0,0.0,8.24623,0.0058,0.0063805,0.0,B12H24C36O12,84
COF-300,9.36652,9.26615,9.36652,0.545319,722.564,2057.29,3772.64,0.141447,0.40273,0.738522,875.244,0.2492,0.456981,0.0,0.0,0.0,0.0,H56C82N8,146
COF-5,23.90591,23.68286,23.90591,0.58107,267.188,1005.73,1730.82,0.0,0.0,0.0,1303.89,0.4908,0.844649,0.0,0.0,0.0,0.0,B6H24C54O12,96
COGWEB,6.3699,5.6966,6.31173,0.922041,749.132,1926.42,2089.31,0.0,0.0,0.0,487.645,0.1254,0.136003,0.0,0.0,0.0,0.0,Zn4H56C112N8O24,204
COMDOY,6.12061,5.53928,6.10846,1.22694,104.144,1533.8,1250.11,0.0,0.0,0.0,63.961,0.0942,0.0767766,0.0,0.0,0.0,0.0,Ga2H10C16O10,38
CUNXIS,4.73091,2.77205,4.5381,1.90489,0.0,0.0,0.0,88.2725,662.96,348.031,0.0,0.0,0.0,23.7005,0.0178,0.00934438,0.0,Al12P12O52,76
CUNXIS10,4.73091,2.77205,4.5381,1.90489,0.0,0.0,0.0,88.2725,662.96,348.031,0.0,0.0,0.0,23.7005,0.0178,0.00934438,0.0,Al12P12O52,76
CUTKOS,5.45963,4.13818,5.45497,1.18663,303.104,898.632,757.295,0.0,0.0,0.0,106.585,0.0316,0.02663,0.0,0.0,0.0,0.0,Zn6H80C120N8O24,238
CUYHIO,3.56239,3.1474,3.55286,1.31327,0.0,0.0,0.0,11.1208,49.9964,38.0703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn4H72C88N8O16,188
CUYQIX,3.73047,3.14077,3.73047,1.30964,0.0,0.0,0.0,20.7818,151.888,115.977,0.0,0.0,0.0,1.36823,0.001,0.000763571,1.0,Zn3H50C44N8O12,117
CUYVOI,4.52428,2.63151,4.51986,1.42517,0.0,0.0,0.0,112.687,337.078,236.517,0.0,0.0,0.0,18.7211,0.0056,0.00392935,0.0,Zn8H88C108N32O32,268
DAXGUG,4.36758,2.49532,4.36758,1.24446,0.0,0.0,0.0,82.16,844.383,678.516,0.0,0.0,0.0,17.5143,0.018,0.0144642,0.0,Zn2H14C30O14,60
DAXHIV,7.62222,6.92477,7.62222,0.882059,359.295,2139.42,2425.48,0.0,0.0,0.0,302.629,0.1802,0.204295,0.0,0.0,0.0,2.0,Fe3H12C26N24O4,69
DAXHIV01,7.67683,6.96811,7.67683,0.883035,353.531,2107.42,2386.57,0.0,0.0,0.0,301.288,0.1796,0.203389,0.0,0.0,0.0,2.0,Fe3H12C26N24O4,69
DAXHUH,7.50015,6.78537,7.34465,0.876532,368.14,2178.35,2485.19,0.0,0.0,0.0,304.875,0.1804,0.205811,0.0,0.0,0.0,2.0,Fe3H12C26N24O4,69
DAXHUH01,7.57949,6.81104,7.5728,0.890235,368.131,2212.35,2485.13,0.0,0.0,0.0,308.835,0.1856,0.208484,0.0,0.0,0.0,2.0,Fe3H12C26N24O4,69
DAXKOE,4.47299,2.92632,4.45124,1.46205,0.0,0.0,0.0,54.2766,534.548,365.615,0.0,0.0,0.0,11.1691,0.011,0.00752366,0.0,In2H8C24N8O16,58
DAXNOG,5.56922,5.12652,5.56922,1.2732,79.8701,1334.16,1047.88,0.0,0.0,0.0,40.2296,0.0672,0.0527804,0.0,0.0,0.0,2.0,Zn2H8C16O8,34
DEBGIA,4.22344,3.46939,4.21901,1.31115,212.564,704.912,537.631,0.0,0.0,0.0,33.1701,0.011,0.00838961,0.0,0.0,0.0,8.0,Zn8H64C80S4N32O16,204
DEBNUU,3.22117,2.60916,3.14393,1.73731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Al6P4C12O26,48
DEJCEB,4.6846,2.81125,4.66897,1.28345,0.0,0.0,0.0,574.815,1028.26,801.167,0.0,0.0,0.0,141.99,0.0254,0.0197903,8.0,Zn16H88C152N24O64,344
DEPXAY,5.29628,3.94728,5.28006,1.07008,1236.34,2160.34,2018.87,0.0,0.0,0.0,409.758,0.0716,0.0669112,0.0,0.0,0.0,8.0,Zn16H48C112N16O64,256
DEYVUA,5.3557,4.43475,5.33937,0.961151,1074.2,2534.99,2637.45,0.0,0.0,0.0,358.491,0.0846,0.0880194,0.0,0.0,0.0,0.0,Zn8H56C104N8O32,208
DIDDOK,9.60031,8.17399,9.60031,0.525842,1361.56,2611.76,4966.82,0.0,0.0,0.0,1872.58,0.3592,0.683095,0.0,0.0,0.0,0.0,Zn4H52C80N4O20,160
DOGZIJ,5.26678,3.36062,5.26678,1.20751,87.8999,848.392,702.596,0.0,0.0,0.0,37.506,0.0362,0.0299791,0.0,0.0,0.0,0.0,Zn2H30C34N4O8,78
DONNAW01,6.92645,6.40923,6.92645,1.16046,109.552,1532.19,1320.33,0.0,0.0,0.0,88.2311,0.1234,0.106337,0.0,0.0,0.0,0.0,Ga2H8C16O10,36
DORDUK,4.54334,4.12792,4.50084,1.17273,187.84,755.376,644.117,0.0,0.0,0.0,57.6917,0.0232,0.0197829,0.0,0.0,0.0,0.0,In3H120C72N3O24,222
DOTTUC,4.62986,4.25621,4.62986,1.14726,225.143,885.719,772.031,0.0,0.0,0.0,71.6823,0.0282,0.0245804,0.0,0.0,0.0,0.0,In3H120C72N3O24,222
DUBWON,5.41735,4.7264,5.40719,1.2729,342.64,1850.17,1453.51,0.0,0.0,0.0,161.489,0.0872,0.0685051,0.0,0.0,0.0,8.0,Zn8H16C36O28,88
EBIHII,6.77782,5.19916,6.76838,1.13174,557.974,1866.6,1649.32,0.0,0.0,0.0,393.983,0.1318,0.116458,0.0,0.0,0.0,4.0,Fe10H30C62O44,146
EBOTOF,3.863,2.42708,3.62414,1.67322,0.0,0.0,0.0,13.277,116.971,69.9076,0.0,0.0,0.0,2.04312,0.0018,0.00107577,4.0,Al8P8C12O24F8,60
ECAHAT,12.33039,11.4865,12.33039,0.854274,330.378,1045.44,1223.78,28.2164,89.2878,104.519,640.881,0.2028,0.237394,8.84846,0.0028,0.00327764,0.0,Zn3H72C90N6O12,183
ECASAD,4.09039,3.62411,4.09039,1.61904,49.2021,500.836,309.341,0.0,0.0,0.0,5.8944,0.006,0.0037059,0.0,0.0,0.0,0.0,Zn4P4H20C20N4O16,68
ECIWUJ,3.25413,2.62453,3.25413,1.49231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn2H16C26N2O8,54
ECUTON,3.86672,2.51427,3.85141,1.4678,0.0,0.0,0.0,15.4938,78.7578,53.6571,0.0,0.0,0.0,1.57381,0.0008,0.000545034,0.0,Zn4H60C64N28O16,172
EDADIX,4.63332,3.88728,4.61559,1.24361,155.43,946.068,760.745,17.516,106.616,85.7316,35.4867,0.0216,0.0173688,2.30007,0.0014,0.00112576,0.0,Zn4H32C52N4O16,108
EDUSIF,15.05124,7.91583,15.05124,0.593338,951.594,2208.19,3721.64,0.0,0.0,0.0,1909.06,0.443,0.746624,0.0,0.0,0.0,0.0,Zn8H24C48O26,106
EGEJIK,10.26084,8.70015,10.22633,0.680562,1035.15,2125.08,3122.53,38.8399,79.735,117.16,1442.83,0.2962,0.435229,4.87113,0.001,0.00146937,0.0,Zn8H48C84O26,166
EGELUY,7.34075,6.87675,7.34075,0.949281,240.912,1656.49,1744.99,0.0,0.0,0.0,219.026,0.1506,0.158646,0.0,0.0,0.0,0.0,Al4H19C32O20,75
EGELUY01,7.46021,7.04888,7.46021,0.943692,119.179,1627.3,1724.4,0.0,0.0,0.0,115.568,0.1578,0.167216,0.0,0.0,0.0,0.0,Al2H10C16O10,38
EHALOP,7.55323,7.08668,7.55323,0.941006,124.671,1697.45,1803.87,0.0,0.0,0.0,119.57,0.1628,0.173006,0.0,0.0,0.0,0.0,Al2H10C16O10,38
EMITUQ,7.79889,5.62107,7.77313,0.974534,1024.07,1685.38,1729.43,0.0,0.0,0.0,896.842,0.1476,0.151457,0.0,0.0,0.0,0.0,Zn8H80C152S8N8O48,304
EMIVAY,4.88617,3.76872,4.88617,1.16854,261.232,823.762,704.951,0.0,0.0,0.0,58.9844,0.0186,0.0159173,0.0,0.0,0.0,0.0,Zn4H80C96S4N16O24,224
ESEVIH,6.88268,6.30555,6.87572,1.51625,393.965,1267.01,835.617,0.0,0.0,0.0,347.633,0.1118,0.0737345,0.0,0.0,0.0,0.0,Zn16H32C72O56,176
EXEWAG,7.6405,5.6975,7.15286,1.06728,415.098,1588.92,1488.76,0.0,0.0,0.0,349.023,0.1336,0.125178,0.0,0.0,0.0,0.0,Zn4H32C68S8N4O16,132
EZUCIM,5.27092,4.42324,5.21472,1.00292,446.437,1784.83,1779.64,0.0,0.0,0.0,155.579,0.0622,0.062019,0.0,0.0,0.0,0.0,Zn4H48C60N16O16,144
FABFOF,4.1265,2.90027,4.1265,1.19882,0.0,0.0,0.0,32.9242,338.032,281.971,0.0,0.0,0.0,4.67518,0.0048,0.00400394,0.0,Zn2H20C20N4O16,62
FAFJIH,3.61922,2.55624,3.29431,1.46943,0.0,0.0,0.0,7.96818,32.6267,22.2037,0.0,0.0,0.0,0.488445,0.0002,0.000136107,0.0,Zn6B4H60C80N32O16,198
FAGREM,7.38233,6.89343,7.38233,1.46524,466.259,1449.06,988.956,0.0,0.0,0.0,443.395,0.1378,0.0940462,0.0,0.0,0.0,8.0,Zn16H32C72O56,176
FANWOI,9.82419,8.59361,9.82419,0.99576,723.733,1266.79,1272.19,0.0,0.0,0.0,952.946,0.1668,0.16751,0.0,0.0,0.0,0.0,Zn8H108C156N36O26,334
FAQVEA,4.28187,3.21093,4.24486,1.46606,0.0,0.0,0.0,40.9948,334.423,228.111,0.0,0.0,0.0,3.18718,0.0026,0.00177346,0.0,Zn4H28C32N20O8,92
FASQUN,5.13227,3.03904,5.02083,1.52422,0.0,0.0,0.0,154.547,484.408,317.807,0.0,0.0,0.0,38.2853,0.012,0.00787288,4.0,Zn8H48C102O28F36,222
FAYKOH,9.05094,5.94395,8.47293,0.834868,953.527,2363.5,2830.99,0.0,0.0,0.0,870.62,0.2158,0.258484,0.0,0.0,0.0,0.0,In4H40C74O40,158
