Name,LCD,PLD,LFPD,cm3_g,ASA_A2,ASA_m2_cm3,ASA_m2_g,NASA_A2,NASA_m2_cm3,NASA_m2_g,AV_A3,AV_VF,AV_cm3_g,NAV_A3,NAV_VF,NAV_cm3_g,OMS,chemical_formula,total_atoms
FECKAA,5.55107,3.97584,5.38531,0.97764,443.461,1047.62,1071.58,30.8573,72.8961,74.5633,157.47,0.0372,0.0380508,11.8525,0.0028,0.00286404,0.0,Zn4H90C144Cl3O19,260
FECWOB,4.21201,3.09318,4.21122,1.57828,0.0,0.0,0.0,91.1858,427.301,270.738,0.0,0.0,0.0,8.10918,0.0038,0.00240768,0.0,Zn8H32C64N32O16,152
FECWOB01,4.17085,3.04516,4.16561,1.57835,0.0,0.0,0.0,48.2417,452.143,286.466,0.0,0.0,0.0,8.96243,0.0084,0.00532203,0.0,Zn4H16C32N16O8,76
FECZAQ,8.50021,5.35603,8.50021,0.984083,1143.03,2001.74,2034.12,0.0,0.0,0.0,817.699,0.1432,0.145516,0.0,0.0,0.0,0.0,Zn16H64C120O52,252
FEFCUQ,8.87571,6.35025,8.74283,0.77796,689.076,2103.42,2703.76,0.0,0.0,0.0,764.614,0.2334,0.300015,0.0,0.0,0.0,0.0,Zn4H48C76N4O16,148
FEFDAX,7.78612,6.37885,7.6796,0.828568,660.377,2135.95,2577.88,0.0,0.0,0.0,643.079,0.208,0.251035,0.0,0.0,0.0,0.0,Zn4H40C68N12O16,140
FEFDEB,13.1087,11.60778,13.1087,0.53928,470.508,2112.34,3916.96,0.0,0.0,0.0,884.289,0.397,0.736167,0.0,0.0,0.0,0.0,Zn2H28C34N2O8,74
FEHCOM,7.38822,6.74911,7.38822,0.954238,629.756,1617.82,1695.41,0.0,0.0,0.0,566.765,0.1456,0.152583,0.0,0.0,0.0,0.0,Zn8H80C96N16O16,216
FERHAN,10.23981,6.40536,10.23981,0.784123,920.671,1844.73,2352.6,57.235,114.681,146.253,1279.65,0.2564,0.326989,28.9467,0.0058,0.00739679,0.0,Zn8H72C96O38,214
FIJCUX,7.05898,5.83044,7.05683,1.26326,689.88,1566.42,1239.98,0.0,0.0,0.0,571.664,0.1298,0.10275,0.0,0.0,0.0,0.0,Zn18H60C96O60,234
FIJCUX01,7.34002,6.13055,7.33722,1.22326,722.179,1587.83,1298.04,0.0,0.0,0.0,656.761,0.1444,0.118045,0.0,0.0,0.0,0.0,Zn18H60C96O60,234
FIPWOS,5.20561,3.82141,5.20561,1.29023,62.7405,841.631,652.312,0.0,0.0,0.0,16.102,0.0216,0.0167412,0.0,0.0,0.0,0.0,Zn2H24C18N8O6,58
FIPWUY,4.7784,4.24794,4.7784,1.32324,64.5275,887.754,670.892,0.0,0.0,0.0,22.6781,0.0312,0.0235784,0.0,0.0,0.0,0.0,Zn2H24C18N8O6,58
FIPXEJ,4.43579,3.68809,4.4295,1.35731,66.6437,470.237,346.447,23.0862,162.896,120.014,7.93653,0.0056,0.0041258,2.83447,0.002,0.0014735,0.0,Zn4H48C36N16O12,116
FIQYOU,4.72303,3.65899,4.72303,1.75011,119.562,719.841,411.311,0.0,0.0,0.0,33.5512,0.0202,0.0115421,0.0,0.0,0.0,0.0,Fe12H24C24O48,108
FIRVEH,4.11749,3.26577,4.11749,1.42039,0.0,0.0,0.0,36.6445,515.14,362.676,0.0,0.0,0.0,4.97945,0.007,0.00492824,0.0,Ca4C16O16,36
FIVYUF,4.68091,3.50866,4.67789,1.41648,126.436,451.593,318.813,0.0,0.0,0.0,29.1176,0.0104,0.00734214,0.0,0.0,0.0,0.0,Sn6H126C90N6O24,252
FUDQIF,4.3814,3.86214,4.38008,1.57387,21.1781,545.984,346.905,0.0,0.0,0.0,4.03405,0.0104,0.00660792,0.0,0.0,0.0,0.0,Zn1Si1H8C8N4F6,28
FUFREE,3.74304,3.09275,3.73558,1.50896,0.0,0.0,0.0,15.546,123.052,81.5471,0.0,0.0,0.0,1.0107,0.0008,0.000530165,4.0,Fe4H20C40N12O16,92
FUNBAS,6.30412,4.59254,6.30412,1.11042,319.288,1268.66,1142.51,0.0,0.0,0.0,166.607,0.0662,0.0596173,0.0,0.0,0.0,0.0,Zn4H52C88N4O16,164
FUNBEW,11.16014,9.18662,11.10962,0.668714,538.696,2170.96,3246.47,0.0,0.0,0.0,836.222,0.337,0.503953,0.0,0.0,0.0,0.0,Zn2H24C44Br2N2O8,82
FUNBIA,7.93212,6.3165,7.93212,0.99492,414.157,1426.95,1434.24,0.0,0.0,0.0,392.984,0.1354,0.136091,0.0,0.0,0.0,0.0,Zn4H52C88N8O16,168
FUNBOG,12.59077,11.01228,12.59019,0.581592,606.422,2067.54,3554.96,0.0,0.0,0.0,1163.25,0.3966,0.681921,0.0,0.0,0.0,0.0,Zn2H24C44Br2N4O8,84
FUNCAT,9.48773,8.77545,9.48773,0.930198,485.361,1475.21,1585.91,0.0,0.0,0.0,631.046,0.1918,0.206193,0.0,0.0,0.0,0.0,Zn4H52C92N12O16,176
FUNCEX,13.21557,12.47689,13.21557,0.543761,646.382,1961.09,3606.53,0.0,0.0,0.0,1428.5,0.4334,0.797041,0.0,0.0,0.0,0.0,Zn2H24C46Br2N6O8,88
FUTDII,10.10625,8.60837,10.10625,0.871633,543.364,1548.1,1776.09,0.0,0.0,0.0,830.439,0.2366,0.271445,0.0,0.0,0.0,6.0,Fe6H42C90O24,162
FUTKEL,6.7221,5.39444,6.71379,0.983709,526.626,1612.05,1638.75,0.0,0.0,0.0,352.816,0.108,0.109789,0.0,0.0,0.0,0.0,Zn4H64C108N4O16,196
FUWXOL,4.76594,4.4337,4.73028,1.4921,150.367,1267.38,849.393,0.0,0.0,0.0,55.5255,0.0468,0.0313653,0.0,0.0,0.0,0.0,Zn4H4C20N40,68
GACPUX,5.9525,3.77259,5.85811,1.02185,556.229,1642.06,1606.94,0.0,0.0,0.0,252.022,0.0744,0.0728091,0.0,0.0,0.0,4.0,Zn8H56C88O28,180
GACQAE,8.56972,8.26373,8.56972,0.874357,765.398,2035.09,2327.53,0.0,0.0,0.0,906.401,0.241,0.275631,0.0,0.0,0.0,4.0,Zn8H48C80O28,164
GALCAZ,7.51924,6.97754,7.50411,1.17363,502.106,1190.3,1014.2,0.0,0.0,0.0,492.7,0.1168,0.0995201,0.0,0.0,0.0,0.0,Zn8H88C132N24O28,280
GAXVUY,6.10604,3.07582,5.9657,1.07253,0.0,0.0,0.0,377.011,1403.67,1308.75,0.0,0.0,0.0,206.814,0.077,0.0717928,4.0,Ca4Zn4H32C64O32,136
GAYFOD,5.97544,5.52117,5.96891,1.15207,87.4988,1536.73,1333.89,0.0,0.0,0.0,54.4329,0.0956,0.0829814,0.0,0.0,0.0,0.0,Zn2H8C12N8,30
GEDLIM,7.1997,3.30533,7.1962,1.13684,0.0,0.0,0.0,268.98,979.983,862.026,0.0,0.0,0.0,162.489,0.0592,0.0520743,0.0,Zn4H64C80N24O16,188
GEGSIW,7.85804,2.85449,7.85804,1.08118,0.0,0.0,0.0,399.877,1204.32,1113.89,0.0,0.0,0.0,375.864,0.1132,0.1047,0.0,Ca8H32C80N24O32,176
GEHSAN,4.21897,2.65292,4.13931,1.49275,0.0,0.0,0.0,22.5119,216.058,144.738,0.0,0.0,0.0,3.75098,0.0036,0.00241165,0.0,Ca4Fe2H32C24N20O4,86
GELJAJ,4.01632,2.59819,4.00607,1.41565,0.0,0.0,0.0,80.1184,237.347,167.659,0.0,0.0,0.0,10.8019,0.0032,0.00226045,0.0,Zn8H112C104S8N16O32,280
GERNOI,6.93892,3.80818,6.45255,1.05982,671.806,1290.22,1217.39,0.0,0.0,0.0,351.987,0.0676,0.0637842,0.0,0.0,0.0,0.0,Zn6H136C152N28O36,358
GIDKOU,4.78674,3.41448,4.67256,1.74547,253.949,708.993,406.19,0.0,0.0,0.0,65.1893,0.0182,0.010427,0.0,0.0,0.0,12.0,Zn20H24C80N32O64,220
GIHBII,4.5778,2.7831,4.5778,2.52371,0.0,0.0,0.0,72.8649,542.765,215.066,0.0,0.0,0.0,15.0357,0.0112,0.00443792,0.0,Ga12P12O52,76
GIMVAA,3.80885,2.6465,3.67034,1.67581,0.0,0.0,0.0,37.3242,281.137,167.762,0.0,0.0,0.0,2.92076,0.0022,0.0013128,4.0,Zn8H24C24N36,92
GINLIA,6.39385,4.60431,6.39349,0.877136,723.764,2209.11,2518.55,0.0,0.0,0.0,367.597,0.1122,0.127916,0.0,0.0,0.0,2.0,Zn4H46C80Cl4O20,154
GITWIQ,5.04878,3.98781,4.84113,1.55276,305.077,985.321,634.561,0.0,0.0,0.0,84.2172,0.0272,0.0175172,0.0,0.0,0.0,0.0,Zn10H40C60N60O40,210
GIYTIS,6.15959,5.08946,6.14209,0.959578,297.259,2150.77,2241.38,0.0,0.0,0.0,204.551,0.148,0.154235,0.0,0.0,0.0,0.0,Zn3H22C30N2O12,69
GIZJOP,5.3179,2.78115,5.29436,1.18697,0.0,0.0,0.0,336.952,754.442,635.604,0.0,0.0,0.0,117.016,0.0262,0.0220731,0.0,Zn16H96C96N64,272
GOGWAB,4.95936,4.07145,4.95936,1.0628,225.99,2080.27,1957.35,0.0,0.0,0.0,87.3428,0.0804,0.0756495,0.0,0.0,0.0,2.0,Zn2H4C16S4N8O8,42
GOMRAC,5.32693,3.3664,5.31891,1.77612,114.349,835.769,470.558,0.0,0.0,0.0,49.802,0.0364,0.0204941,0.0,0.0,0.0,0.0,Al12P12O48,72
GOMREG,5.3838,3.6396,5.37584,1.73424,127.865,912.518,526.179,0.0,0.0,0.0,58.2914,0.0416,0.0239875,0.0,0.0,0.0,0.0,Al12P12O48,72
GULPIN,4.24475,3.50387,4.19004,1.39734,132.752,607.519,434.77,0.0,0.0,0.0,16.17,0.0074,0.00529579,0.0,0.0,0.0,0.0,Zn4H44C78N8O16F12,162
GUQTOB,3.95311,3.16468,3.95311,2.71399,0.0,0.0,0.0,18.5022,351.531,129.526,0.0,0.0,0.0,2.31586,0.0044,0.00162123,0.0,Zn6P4C2O20,32
GUXLIU,3.7664,2.40014,3.56743,1.89462,0.0,0.0,0.0,3.71059,76.1568,40.1964,0.0,0.0,0.0,0.292338,0.0006,0.000316687,2.0,Al4P4H8C4O12F4,36
GUYLOC,6.83776,5.60205,6.83653,1.06721,428.401,1739.26,1629.73,0.0,0.0,0.0,269.465,0.1094,0.10251,0.0,0.0,0.0,0.0,Zn4H32C60S8N4O16,124
GUYLUI,4.74374,3.84472,4.72455,1.5356,94.0841,549.615,357.917,0.0,0.0,0.0,18.83,0.011,0.00716335,0.0,0.0,0.0,0.0,Zn4H32C60S8N4O16,124
GUYLUI01,4.78396,3.88146,4.64671,1.51729,91.1742,526.266,346.847,0.0,0.0,0.0,20.7897,0.012,0.00790885,0.0,0.0,0.0,0.0,Zn4H32C60S8N4O16,124
GUYMAP,7.04894,5.20916,7.04894,1.07662,407.882,1670.57,1551.67,0.0,0.0,0.0,296.896,0.1216,0.112946,0.0,0.0,0.0,0.0,Zn4H32C60S8N4O16,124
HABRIN,3.86703,2.43469,3.5403,1.47217,0.0,0.0,0.0,18.6009,76.1635,51.7356,0.0,0.0,0.0,3.41912,0.0014,0.000950977,2.0,Zn6B4H64C80N32O16,202
HAFQOW,7.39305,6.93116,7.36894,0.945179,253.195,1731.32,1831.74,0.0,0.0,0.0,238.962,0.1634,0.172877,0.0,0.0,0.0,0.0,Al4H20C32O20,76
HAFQUC,6.71368,5.31482,6.71368,0.922153,257.639,1718.79,1863.89,0.0,0.0,0.0,151.994,0.1014,0.10996,0.0,0.0,0.0,0.0,Al4H20C32O20,76
HAFVOB,5.59823,4.10574,5.59823,0.989877,1014.47,1645.42,1662.25,0.0,0.0,0.0,392.118,0.0636,0.0642504,0.0,0.0,0.0,0.0,Ca12P8H96C168O52,336
HAJLEK,5.8515,3.44987,5.65675,1.36069,73.8583,365.129,268.341,0.0,0.0,0.0,34.7922,0.0172,0.0126406,0.0,0.0,0.0,1.0,Fe3H84C66S6N30,189
HAJLIO,5.88281,3.51824,5.84321,1.36262,78.1089,386.69,283.784,0.0,0.0,0.0,37.1668,0.0184,0.0135034,0.0,0.0,0.0,0.0,Fe3H84C66S6N30,189
HAJLOU,5.88599,3.5289,5.88599,1.35798,79.0349,389.941,287.148,0.0,0.0,0.0,37.6993,0.0186,0.0136968,0.0,0.0,0.0,0.0,Fe3H84C66S6N30,189
HAJLUA,5.93834,3.59786,5.93834,1.34629,83.8986,410.374,304.819,0.0,0.0,0.0,39.2533,0.0192,0.0142614,0.0,0.0,0.0,0.0,Fe3H84C66S6N30,189
HAJMAH,5.95813,3.63496,5.95813,1.32826,83.0626,400.843,301.782,0.0,0.0,0.0,41.444,0.02,0.0150573,0.0,0.0,0.0,0.0,Fe3H84C66S6N30,189
HAJMEL,5.95786,3.62462,5.95786,1.33025,80.738,391.639,294.41,0.0,0.0,0.0,39.9939,0.0194,0.0145837,0.0,0.0,0.0,0.0,Fe3H78C66S6N30,183
HAKWUM,3.50559,2.63697,3.50084,2.2254,0.0,0.0,0.0,1.43209,52.808,23.7297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Ga2P2H4C2O6F2,18
HAMJOW,5.97637,5.66826,5.96867,0.916107,549.701,2168.56,2367.14,0.0,0.0,0.0,271.738,0.1072,0.117017,0.0,0.0,0.0,0.0,Zn4H32C56N8O20,120
HAXJEX,3.71072,3.23507,3.71072,1.69059,0.0,0.0,0.0,15.8264,76.5665,45.2897,0.0,0.0,0.0,1.24021,0.0006,0.000354905,0.0,Zn8H44C84N8O26,170
HEBTEP,4.72105,3.05363,4.71798,1.2672,0.0,0.0,0.0,121.717,830.625,655.48,0.0,0.0,0.0,25.2044,0.0172,0.0135732,4.0,Zn4H24C48O16,92
HEBZAR,7.80014,3.25092,7.7995,1.7151,0.0,0.0,0.0,552.11,1068.85,623.2,0.0,0.0,0.0,325.425,0.063,0.0367326,0.0,Zn18H54C90Br18N72O36,288
HEBZEV,7.75474,3.70807,7.48522,1.46085,633.091,1228.11,840.686,0.0,0.0,0.0,364.973,0.0708,0.048465,0.0,0.0,0.0,0.0,Zn18H54C90N72Cl18O36,288
HEDCEA,4.7556,2.92557,4.72634,1.27525,0.0,0.0,0.0,197.517,474.386,371.993,0.0,0.0,0.0,40.8037,0.0098,0.00768474,0.0,Zn8H96C152N8O40,304
HEGJUZ,6.22529,4.73915,6.22421,1.09032,861.704,1318.27,1209.06,0.0,0.0,0.0,530.776,0.0812,0.0744737,0.0,0.0,0.0,0.0,Zn12H128C208N8O48,404
HELCUY,3.75849,2.60112,3.74903,1.93847,0.0,0.0,0.0,19.253,104.495,53.9061,0.0,0.0,0.0,2.57946,0.0014,0.00072222,4.0,Zn10H48C48N12O44,162
HELDEJ,5.22361,3.40377,5.03124,1.39267,98.7529,595.345,427.484,0.0,0.0,0.0,25.8765,0.0156,0.0112015,0.0,0.0,0.0,2.0,Zn3H46C48N18O20,135
HENYUV,4.33819,2.97954,4.33146,1.54934,0.0,0.0,0.0,40.3176,409.804,264.502,0.0,0.0,0.0,6.69002,0.0068,0.00438896,0.0,Zn4H8C28N4O16,60
HESVOR,4.41466,3.00485,4.41466,1.54432,0.0,0.0,0.0,41.1503,416.912,269.965,0.0,0.0,0.0,6.31697,0.0064,0.00414422,0.0,Zn4H8C28N4O16,60
HEZKIH,4.70607,3.39261,4.68614,1.27975,180.359,639.863,499.989,87.5012,310.429,242.57,36.0796,0.0128,0.0100019,11.8386,0.0042,0.00328188,4.0,Zn8H48C80O40,176
HICVOG,4.78823,4.34338,4.74662,1.25646,359.663,1210.37,963.319,0.0,0.0,0.0,117.078,0.0394,0.031358,0.0,0.0,0.0,0.0,Zn8H36C76N28O24,172
HIDMEO,3.70259,2.55733,3.46033,1.52219,0.0,0.0,0.0,4.10846,32.4949,21.3474,0.0,0.0,0.0,0.505735,0.0004,0.000262779,3.0,Zn3H30C54N2O16,105
HIFGIO,12.5848,12.05657,12.5848,0.731183,349.057,1676.3,2292.58,0.0,0.0,0.0,665.506,0.3196,0.4371,0.0,0.0,0.0,0.0,Zn3H32C44O10,89
HIFGOU,5.85401,4.72992,5.85401,1.10411,113.45,693.409,628.026,29.9079,182.797,165.561,63.1545,0.0386,0.0349603,5.89005,0.0036,0.00326055,0.0,Zn2H52C60N4O8,126
HIFTOG,7.95891,4.14066,7.95891,1.16582,842.557,1920.8,1647.6,0.0,0.0,0.0,394.783,0.09,0.077199,0.0,0.0,0.0,0.0,Zn16H48C96O52,212
HIFTOG01,15.08334,7.94198,15.08218,0.584242,970.607,2217.78,3796.0,0.0,0.0,0.0,1932.65,0.4416,0.755851,0.0,0.0,0.0,0.0,Zn8H24C48O26,106
HIFTOG02,7.88297,4.15104,7.88297,1.15793,845.29,1913.99,1652.94,0.0,0.0,0.0,388.64,0.088,0.0759977,0.0,0.0,0.0,0.0,Zn16H48C96O52,212
HIFVOI,9.00136,6.57223,9.00136,0.85431,1324.98,2135.22,2499.35,0.0,0.0,0.0,1084.69,0.1748,0.20461,0.0,0.0,0.0,0.0,Zn16H96C96N64,272
HIFVUO,7.50154,5.9811,7.50154,0.819546,1372.04,2121.08,2588.12,0.0,0.0,0.0,1397.21,0.216,0.263561,0.0,0.0,0.0,0.0,Zn16H96C96N64,272
HIFWAV,6.82644,4.81311,6.7091,1.14185,780.818,1345.45,1178.31,0.0,0.0,0.0,502.575,0.0866,0.0758419,0.0,0.0,0.0,0.0,Zn20H120C120N80,340
HIHGOW,7.39427,4.75889,7.07554,0.915891,1302.07,1939.86,2118.0,0.0,0.0,0.0,875.271,0.1304,0.142375,0.0,0.0,0.0,0.0,Zn8H136C180N8O48,380
HIHJUF,5.86901,4.91033,5.86855,1.47566,230.078,739.128,500.878,12.4334,39.9424,27.0674,107.704,0.0346,0.0234471,1.8677,0.0006,0.000406597,0.0,Zn12H60C72N48O24,216
HIHNUJ,8.1478,7.9546,8.13907,0.812993,858.446,2382.42,2930.43,0.0,0.0,0.0,937.565,0.2602,0.320052,0.0,0.0,0.0,0.0,In4H24C64O32,124
HIMSAY,5.16871,3.64786,5.09887,0.985668,163.038,768.114,779.283,101.787,479.545,486.518,44.1495,0.0208,0.0211024,26.7444,0.0126,0.0127832,0.0,Zn2H32C68N20,122
HITXUE,3.70388,1.01318,2.91651,2.05834,0.0,0.0,0.0,7.07228,21.2377,10.3179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Al24P24C72N24O96,240
HIWLOO,4.60619,2.63453,4.4426,1.98702,0.0,0.0,0.0,53.4557,427.105,214.948,0.0,0.0,0.0,11.0139,0.0088,0.00442875,2.0,In4P6H24C30N6O24,94
HIWXER,3.22971,2.67895,3.21272,2.54951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn10H8C8N36O8,70
HIWXER01,3.24098,2.75057,3.24098,2.51869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zn10C8N36O8,62
HOMZEP,8.52957,6.78202,8.52957,1.30479,691.906,1188.43,910.82,251.123,431.333,330.577,711.452,0.1222,0.093655,166.51,0.0286,0.0219193,12.0,Ga24H36C108O98,266
HOWPUF,7.93406,5.48339,7.91016,0.971712,745.975,2054.9,2114.72,0.0,0.0,0.0,707.894,0.195,0.200677,0.0,0.0,0.0,8.0,Zn8H48C68N16O32,172
HUTTIA,4.93965,2.94896,4.93965,1.29015,0.0,0.0,0.0,374.939,649.379,503.334,0.0,0.0,0.0,125.869,0.0218,0.0168972,0.0,Zn8H104C184N16O32F48,392
HUTZAX01,5.14597,3.91522,5.14597,1.41637,233.522,516.126,364.4,0.0,0.0,0.0,83.2512,0.0184,0.0129909,0.0,0.0,0.0,0.0,Zn12H96C168O60,336
HUTZEB,3.89243,2.46393,3.88968,1.37355,0.0,0.0,0.0,63.594,372.997,271.558,0.0,0.0,0.0,8.86573,0.0052,0.00378582,4.0,Na4Zn4H32C48O28,116
IBICAZ,9.97802,9.8426,9.97802,1.0723,301.471,1053.12,982.107,0.0,0.0,0.0,485.507,0.1696,0.158164,0.0,0.0,0.0,0.0,Zn6H90C66N12Cl6O12,192
IBICED,10.07018,9.94208,10.07018,1.22593,295.547,1031.51,841.413,0.0,0.0,0.0,481.924,0.1682,0.137202,0.0,0.0,0.0,0.0,Zn6H90C66Br6N12O12,192
IBICIH,9.99905,9.84285,9.99905,1.06849,302.926,1054.44,986.847,0.0,0.0,0.0,486.663,0.1694,0.158541,0.0,0.0,0.0,0.0,Zn6H90C66N12Cl6O12,192
IBICON,10.09823,9.93983,10.09823,1.22363,293.154,1021.24,834.601,0.0,0.0,0.0,486.849,0.1696,0.138604,0.0,0.0,0.0,0.0,Zn6H90C66Br6N12O12,192
IBICUT,10.14615,10.01365,10.14615,1.06845,308.893,1075.16,1006.29,0.0,0.0,0.0,495.878,0.1726,0.161543,0.0,0.0,0.0,0.0,Zn6H90C66N12Cl6O12,192
IBIDAA,10.20779,10.07678,10.20779,1.21075,303.054,1044.62,862.787,0.0,0.0,0.0,504.211,0.1738,0.143547,0.0,0.0,0.0,0.0,Zn6H90C66Br6N12O12,192
IBOTAU,6.68004,2.91754,6.68004,2.08909,0.0,0.0,0.0,98.8162,1209.85,579.13,0.0,0.0,0.0,68.9348,0.0844,0.0404005,0.0,Zn7P6O24,37
IBUYAH,4.28353,4.03476,4.28353,1.49492,93.2631,254.609,170.316,0.0,0.0,0.0,19.7801,0.0054,0.00361224,0.0,0.0,0.0,0.0,Zn8H92C148N28O32,308
ICAGAU,4.83585,2.54228,4.82605,2.02392,0.0,0.0,0.0,93.8042,712.97,352.271,0.0,0.0,0.0,25.2611,0.0192,0.00948653,0.0,Zn10P10O40,60
ICALOP,7.48996,6.00068,7.45144,0.796498,924.044,2435.0,3057.13,0.0,0.0,0.0,968.444,0.2552,0.320402,0.0,0.0,0.0,0.0,In4H32C68O32,136
IFENOY,7.29661,5.78947,7.29661,1.34939,98.282,540.083,400.241,0.0,0.0,0.0,67.695,0.0372,0.0275679,0.0,0.0,0.0,0.0,Zn4H48C72N8O12,144
IFENOY01,7.2447,5.77835,7.2447,1.33111,101.526,551.851,414.58,0.0,0.0,0.0,68.4378,0.0372,0.0279466,0.0,0.0,0.0,0.0,Zn4H44C72N8O12,140
IFENOY02,7.27251,5.76002,7.27251,1.32381,102.293,552.973,417.713,0.0,0.0,0.0,66.9652,0.0362,0.0273453,0.0,0.0,0.0,0.0,Zn4H44C72N8O12,140
IFEPUG,8.50415,8.15117,8.50415,1.34881,114.737,631.961,468.531,0.0,0.0,0.0,158.318,0.0872,0.0646494,0.0,0.0,0.0,0.0,Zn4H44C72N8O12,140
IFEQAN,8.4621,8.16286,8.4621,1.3489,119.774,659.743,489.098,0.0,0.0,0.0,153.225,0.0844,0.0625696,0.0,0.0,0.0,0.0,Zn4H44C72N8O12,140
IFEQIV,8.23002,7.90173,8.23002,1.3231,128.516,694.359,524.796,0.0,0.0,0.0,145.107,0.0784,0.0592547,0.0,0.0,0.0,0.0,Zn4H44C72N8O12,140
IGOCOX,12.1641,2.56229,12.1641,1.22663,0.0,0.0,0.0,390.987,1531.17,1248.27,0.0,0.0,0.0,522.45,0.2046,0.166799,2.0,Zn10H12C36N36Cl8,102
IJANAJ,4.15369,3.00882,4.14402,1.41576,0.0,0.0,0.0,40.3411,372.727,263.269,0.0,0.0,0.0,2.38111,0.0022,0.00155393,1.0,Zn3H22C38N4O12,79
IJANEN,4.00254,2.88482,4.00254,1.41537,0.0,0.0,0.0,76.2236,352.032,248.721,0.0,0.0,0.0,5.19659,0.0024,0.00169567,2.0,Zn6H44C76N8O24,158
